time,signal
1,530
2,518
3,506
4,494
5,483
6,472
7,462
8,454
9,446
10,440
11,434
12,430
13,428
14,430
15,430
16,432
17,436
18,439
19,444
20,450
21,454
22,459
23,465
24,470
25,475
26,481
27,487
28,490
29,494
30,497
31,500
32,502
33,504
34,505
35,507
36,506
37,504
38,504
39,503
40,502
41,500
42,499
43,498
44,496
45,495
46,493
47,491
48,488
49,488
50,487
51,490
52,491
53,500
54,515
55,538
56,567
57,603
58,640
59,677
60,714
61,745
62,772
63,788
64,795
65,795
66,783
67,765
68,740
69,712
70,677
71,641
72,605
73,568
74,535
75,503
76,474
77,450
78,430
79,414
80,401
81,393
82,388
83,385
84,385
85,388
86,393
87,401
88,412
89,426
90,440
91,455
92,473
93,491
94,509
95,523
96,537
97,549
98,558
99,564
100,565
101,565
102,561
103,556
104,548
105,540
106,531
107,519
108,508
109,497
110,486
111,475
112,465
113,457
114,450
115,444
116,438
117,435
118,432
119,431
120,431
121,432
122,434
123,438
124,441
125,445
126,450
127,454
128,460
129,466
130,471
131,477
132,483
133,487
134,491
135,493
136,496
137,500
138,501
139,502
140,504
141,505
142,504
143,503
144,502
145,501
146,499
147,498
148,496
149,495
150,492
151,492
152,490
153,490
154,490
155,497
156,510
157,530
158,559
159,593
160,630
161,667
162,703
163,735
164,759
165,774
166,782
167,781
168,771
169,753
170,728
171,700
172,668
173,632
174,597
175,562
176,528
177,497
178,470
179,446
180,426
181,411
182,399
183,389
184,385
185,382
186,383
187,386
188,391
189,398
190,407
191,420
192,433
193,450
194,469
195,487
196,504
197,521
198,537
199,550
200,560
201,569
202,573
203,571
204,569
205,563
206,556
207,544
208,533
209,521
210,509
211,496
212,485
213,475
214,466
215,456
216,449
217,442
218,436
219,433
220,430
221,428
222,429
223,428
224,431
225,436
226,441
227,447
228,452
229,457
230,462
231,466
232,471
233,478
234,483
235,487
236,491
237,494
238,497
239,499
240,501
241,503
242,504
243,505
244,504
245,504
246,503
247,501
248,500
249,498
250,497
251,496
252,498
253,502
254,512
255,530
256,554
257,585
258,618
259,651
260,684
261,715
262,739
263,756
264,767
265,768
266,762
267,749
268,728
269,704
270,673
271,641
272,608
273,574
274,540
275,509
276,480
277,455
278,433
279,416
280,403
281,391
282,385
283,379
284,378
285,378
286,382
287,390
288,399
289,413
290,428
291,446
292,464
293,482
294,501
295,521
296,537
297,550
298,562
299,569
300,574
301,574
302,572
303,567
304,559
305,548
306,537
307,523
308,510
309,496
310,485
311,474
312,463
313,452
314,445
315,438
316,433
317,431
318,428
319,429
320,428
321,430
322,433
323,436
324,440
325,445
326,450
327,455
328,462
329,468
330,474
331,481
332,486
333,490
334,496
335,500
336,504
337,506
338,508
339,508
340,508
341,508
342,509
343,507
344,505
345,503
346,499
347,498
348,497
349,501
350,508
351,520
352,542
353,570
354,605
355,642
356,679
357,714
358,745
359,768
360,785
361,794
362,793
363,783
364,766
365,744
366,715
367,683
368,647
369,613
370,578
371,544
372,513
373,485
374,460
375,441
376,425
377,413
378,403
379,399
380,396
381,395
382,397
383,402
384,409
385,419
386,428
387,441
388,455
389,470
390,484
391,500
392,513
393,527
394,536
395,544
396,549
397,550
398,551
399,548
400,543
401,537
402,529
403,521
404,511
405,501
406,489
407,481
408,471
409,463
410,455
411,448
412,444
413,439
414,437
415,435
416,432
417,433
418,433
419,436
420,439
421,443
422,448
423,452
424,457
425,462
426,467
427,473
428,477
429,482
430,487
431,491
432,494
433,497
434,498
435,499
436,500
437,500
438,499
439,500
440,498
441,498
442,497
443,495
444,494
445,492
446,491
447,490
448,489
449,492
450,500
451,515
452,538
453,569
454,604
455,643
456,681
457,716
458,747
459,770
460,785
461,790
462,788
463,777
464,758
465,734
466,704
467,671
468,636
469,601
470,567
471,533
472,503
473,476
474,453
475,435
476,419
477,409
478,401
479,397
480,395
481,395
482,397
483,402
484,409
485,418
486,429
487,443
488,458
489,473
490,489
491,504
492,519
493,532
494,543
495,549
496,554
497,556
498,553
499,550
500,544
501,537
502,527
503,517
504,506
505,496
506,485
507,475
508,467
509,458
510,451
511,445
512,440
513,437
514,436
515,435
516,436
517,437
518,438
519,441
520,444
521,447
522,452
523,457
524,462
525,467
526,471
527,477
528,482
529,485
530,489
531,493
532,497
533,500
534,501
535,502
536,503
537,502
538,502
539,501
540,500
541,499
542,498
543,497
544,496
545,494
546,493
547,491
548,488
549,487
550,484
551,483
552,482
553,481
554,486
555,493
556,509
557,532
558,565
559,602
560,641
561,682
562,720
563,753
564,777
565,794
566,802
567,800
568,789
569,770
570,745
571,714
572,680
573,643
574,607
575,572
576,537
577,505
578,477
579,454
580,433
581,417
582,407
583,399
584,393
585,392
586,391
587,394
588,398
589,405
590,416
591,428
592,442
593,458
594,475
595,492
596,507
597,521
598,536
599,545
600,552
601,557
602,561
603,560
604,556
605,549
606,541
607,532
608,520
609,510
610,498
611,487
612,477
613,467
614,458
615,450
616,443
617,438
618,435
619,433
620,432
621,431
622,432
623,433
624,437
625,441
626,446
627,450
628,455
629,462
630,467
631,472
632,479
633,483
634,488
635,492
636,496
637,498
638,499
639,500
640,500
641,500
642,500
643,498
644,498
645,497
646,496
647,495
648,493
649,494
650,493
651,491
652,492
653,491
654,490
655,490
656,488
657,486
658,482
659,480
660,479
661,477
662,479
663,482
664,491
665,506
666,532
667,565
668,605
669,645
670,687
671,726
672,759
673,786
674,803
675,810
676,809
677,797
678,777
679,751
680,720
681,682
682,645
683,605
684,567
685,531
686,498
687,471
688,446
689,426
690,411
691,400
692,390
693,386
694,383
695,385
696,387
697,393
698,401
699,413
700,426
701,440
702,457
703,475
704,491
705,509
706,523
707,539
708,550
709,557
710,562
711,563
712,560
713,556
714,550
715,542
716,531
717,519
718,507
719,496
720,484
721,473
722,464
723,456
724,448
725,441
726,436
727,433
728,430
729,429
730,429
731,429
732,431
733,434
734,439
735,444
736,449
737,455
738,461
739,467
740,473
741,479
742,486
743,490
744,492
745,496
746,498
747,499
748,501
749,502
750,502
751,501
752,501
753,500
754,499
755,497
756,495
757,494
758,491
759,491
760,489
761,492
762,498
763,509
764,529
765,555
766,589
767,627
768,664
769,701
770,733
771,759
772,778
773,787
774,788
775,781
776,764
777,743
778,713
779,679
780,644
781,607
782,570
783,535
784,502
785,473
786,446
787,425
788,407
789,394
790,384
791,377
792,374
793,373
794,376
795,381
796,387
797,397
798,410
799,426
800,444
801,461
802,480
803,499
804,517
805,532
806,544
807,555
808,562
809,565
810,566
811,565
812,562
813,554
814,544
815,533
816,521
817,507
818,493
819,482
820,470
821,459
822,449
823,443
824,435
825,429
826,424
827,423
828,423
829,421
830,425
831,427
832,431
833,435
834,441
835,447
836,452
837,460
838,467
839,472
840,479
841,484
842,487
843,491
844,495
845,498
846,500
847,503
848,503
849,505
850,506
851,507
852,509
853,515
854,526
855,543
856,568
857,597
858,631
859,665
860,698
861,727
862,750
863,767
864,773
865,773
866,764
867,747
868,724
869,695
870,662
871,627
872,591
873,556
874,523
875,491
876,463
877,439
878,418
879,401
880,389
881,379
882,372
883,366
884,366
885,370
886,375
887,384
888,396
889,411
890,429
891,449
892,469
893,492
894,513
895,533
896,550
897,564
898,574
899,581
900,584
901,583
902,579
903,572
904,561
905,548
906,535
907,519
908,505
909,491
910,476
911,464
912,454
913,446
914,436
915,430
916,426
917,421
918,419
919,420
920,421
921,424
922,427
923,432
924,440
925,445
926,451
927,458
928,465
929,471
930,477
931,483
932,488
933,492
934,496
935,499
936,500
937,502
938,503
939,506
940,507
941,508
942,516
943,529
944,551
945,578
946,612
947,650
948,688
949,725
950,760
951,789
952,809
953,819
954,822
955,815
956,799
957,776
958,748
959,714
960,677
961,637
962,599
963,562
964,524
965,493
966,464
967,442
968,422
969,408
970,399
971,391
972,387
973,385
974,386
975,390
976,396
977,404
978,415
979,430
980,444
981,460
982,478
983,495
984,510
985,524
986,537
987,547
988,552
989,558
990,559
991,557
992,553
993,547
994,539
995,530
996,518
997,505
998,495
999,483
1000,472
1001,462
1002,453
1003,444
1004,437
1005,431
1006,428
1007,424
1008,424
1009,425
1010,426
1011,429
1012,431
1013,436
1014,440
1015,444
1016,450
1017,457
1018,464
1019,471
1020,476
1021,484
1022,487
1023,491
1024,494
1025,497
1026,499
1027,500
1028,500
1029,500
1030,498
1031,497
1032,496
1033,496
1034,493
1035,494
1036,495
1037,499
1038,511
1039,532
1040,560
1041,597
1042,637
1043,679
1044,719
1045,756
1046,788
1047,811
1048,827
1049,831
1050,826
1051,810
1052,789
1053,759
1054,725
1055,687
1056,648
1057,607
1058,570
1059,535
1060,503
1061,476
1062,452
1063,434
1064,419
1065,410
1066,401
1067,397
1068,394
1069,393
1070,395
1071,400
1072,407
1073,416
1074,429
1075,442
1076,458
1077,475
1078,491
1079,507
1080,522
1081,533
1082,543
1083,549
1084,551
1085,550
1086,547
1087,542
1088,534
1089,523
1090,514
1091,502
1092,491
1093,481
1094,470
1095,461
1096,453
1097,445
1098,441
1099,437
1100,433
1101,430
1102,429
1103,429
1104,428
1105,428
1106,430
1107,432
1108,436
1109,440
1110,445
1111,450
1112,456
1113,462
1114,469
1115,473
1116,477
1117,481
1118,487
1119,489
1120,492
1121,494
1122,496
1123,496
1124,496
1125,496
1126,497
1127,494
1128,493
1129,492
1130,490
1131,488
1132,488
1133,486
1134,484
1135,483
1136,480
1137,478
1138,477
1139,476
1140,474
1141,473
1142,472
1143,471
1144,474
1145,479
1146,489
1147,507
1148,535
1149,570
1150,613
1151,656
1152,702
1153,745
1154,783
1155,813
1156,833
1157,843
1158,843
1159,831
1160,812
1161,784
1162,750
1163,711
1164,671
1165,629
1166,586
1167,549
1168,513
1169,482
1170,455
1171,433
1172,417
1173,404
1174,395
1175,389
1176,385
1177,385
1178,388
1179,394
1180,400
1181,412
1182,426
1183,441
1184,459
1185,476
1186,492
1187,510
1188,526
1189,538
1190,548
1191,556
1192,559
1193,560
1194,556
1195,552
1196,543
1197,535
1198,523
1199,512
1200,501
1201,488
1202,476
1203,466
1204,455
1205,447
1206,438
1207,433
1208,428
1209,424
1210,423
1211,422
1212,423
1213,425
1214,427
1215,430
1216,433
1217,437
1218,443
1219,449
1220,456
1221,460
1222,465
1223,471
1224,474
1225,478
1226,484
1227,488
1228,491
1229,493
1230,496
1231,496
1232,496
1233,497
1234,496
1235,496
1236,495
1237,493
1238,492
1239,490
1240,486
1241,485
1242,484
1243,482
1244,480
1245,478
1246,476
1247,475
1248,473
1249,473
1250,473
1251,471
1252,469
1253,470
1254,469
1255,468
1256,470
1257,471
1258,472
1259,474
1260,479
1261,486
1262,496
1263,514
1264,542
1265,577
1266,619
1267,664
1268,711
1269,754
1270,793
1271,822
1272,844
1273,854
1274,851
1275,839
1276,817
1277,789
1278,753
1279,712
1280,668
1281,626
1282,583
1283,541
1284,504
1285,471
1286,442
1287,419
1288,402
1289,388
1290,380
1291,372
1292,371
1293,371
1294,375
1295,382
1296,391
1297,404
1298,418
1299,435
1300,454
1301,473
1302,493
1303,512
1304,530
1305,545
1306,556
1307,565
1308,569
1309,571
1310,567
1311,562
1312,555
1313,546
1314,534
1315,522
1316,509
1317,496
1318,483
1319,471
1320,460
1321,450
1322,440
1323,433
1324,426
1325,421
1326,419
1327,418
1328,418
1329,419
1330,421
1331,426
1332,430
1333,434
1334,441
1335,446
1336,452
1337,457
1338,463
1339,468
1340,474
1341,478
1342,482
1343,487
1344,490
1345,494
1346,496
1347,499
1348,500
1349,500
1350,500
1351,500
1352,499
1353,496
1354,495
1355,493
1356,491
1357,488
1358,486
1359,485
1360,483
1361,481
1362,479
1363,478
1364,476
1365,475
1366,473
1367,473
1368,472
1369,470
1370,469
1371,469
1372,471
1373,472
1374,479
1375,491
1376,511
1377,538
1378,574
1379,614
1380,656
1381,697
1382,736
1383,768
1384,793
1385,806
1386,812
1387,807
1388,791
1389,770
1390,741
1391,707
1392,670
1393,631
1394,592
1395,553
1396,518
1397,485
1398,455
1399,429
1400,408
1401,392
1402,378
1403,368
1404,362
1405,359
1406,359
1407,362
1408,370
1409,382
1410,395
1411,413
1412,433
1413,455
1414,478
1415,500
1416,521
1417,541
1418,557
1419,569
1420,578
1421,583
1422,585
1423,582
1424,575
1425,566
1426,556
1427,542
1428,531
1429,517
1430,501
1431,487
1432,473
1433,460
1434,448
1435,440
1436,432
1437,426
1438,422
1439,418
1440,417
1441,417
1442,419
1443,422
1444,427
1445,430
1446,436
1447,442
1448,449
1449,455
1450,463
1451,470
1452,477
1453,482
1454,486
1455,490
1456,493
1457,496
1458,500
1459,502
1460,504
1461,505
1462,504
1463,505
1464,505
1465,503
1466,501
1467,499
1468,497
1469,494
1470,491
1471,488
1472,485
1473,482
1474,481
1475,480
1476,483
1477,490
1478,504
1479,527
1480,556
1481,590
1482,626
1483,666
1484,702
1485,734
1486,760
1487,777
1488,786
1489,786
1490,779
1491,763
1492,740
1493,711
1494,680
1495,644
1496,608
1497,572
1498,539
1499,507
1500,478
1501,453
1502,433
1503,418
1504,404
1505,395
1506,389
1507,383
1508,383
1509,384
1510,387
1511,394
1512,404
1513,417
1514,433
1515,449
1516,468
1517,487
1518,505
1519,522
1520,536
1521,547
1522,556
1523,561
1524,564
1525,562
1526,559
1527,552
1528,543
1529,534
1530,524
1531,512
1532,499
1533,488
1534,474
1535,463
1536,453
1537,445
1538,436
1539,431
1540,426
1541,426
1542,424
1543,424
1544,425
1545,427
1546,427
1547,431
1548,436
1549,442
1550,448
1551,453
1552,461
1553,467
1554,471
1555,476
1556,482
1557,486
1558,489
1559,492
1560,495
1561,498
1562,499
1563,500
1564,500
1565,500
1566,500
1567,498
1568,498
1569,497
1570,495
1571,494
1572,493
1573,490
1574,488
1575,487
1576,485
1577,483
1578,483
1579,483
1580,485
1581,493
1582,506
1583,527
1584,557
1585,591
1586,631
1587,671
1588,710
1589,746
1590,773
1591,793
1592,803
1593,804
1594,797
1595,783
1596,760
1597,731
1598,698
1599,663
1600,625
1601,590
1602,554
1603,522
1604,493
1605,468
1606,448
1607,432
1608,419
1609,408
1610,403
1611,399
1612,397
1613,398
1614,402
1615,407
1616,415
1617,425
1618,437
1619,451
1620,465
1621,481
1622,496
1623,510
1624,522
1625,533
1626,541
1627,547
1628,550
1629,551
1630,549
1631,544
1632,538
1633,531
1634,522
1635,511
1636,500
1637,491
1638,481
1639,470
1640,461
1641,453
1642,447
1643,441
1644,436
1645,433
1646,432
1647,433
1648,432
1649,435
1650,437
1651,438
1652,442
1653,445
1654,449
1655,454
1656,457
1657,463
1658,467
1659,471
1660,474
1661,479
1662,482
1663,486
1664,488
1665,490
1666,492
1667,493
1668,494
1669,495
1670,495
1671,495
1672,495
1673,496
1674,496
1675,494
1676,495
1677,495
1678,493
1679,492
1680,490
1681,489
1682,488
1683,486
1684,485
1685,484
1686,484
1687,488
1688,498
1689,516
1690,539
1691,572
1692,607
1693,647
1694,684
1695,719
1696,750
1697,773
1698,787
1699,792
1700,790
1701,777
1702,757
1703,732
1704,700
1705,666
1706,629
1707,594
1708,557
1709,525
1710,494
1711,467
1712,445
1713,427
1714,412
1715,402
1716,397
1717,394
1718,393
1719,395
1720,399
1721,404
1722,412
1723,422
1724,434
1725,448
1726,465
1727,483
1728,499
1729,515
1730,529
1731,540
1732,549
1733,557
1734,562
1735,563
1736,562
1737,558
1738,553
1739,544
1740,534
1741,523
1742,511
1743,500
1744,487
1745,476
1746,466
1747,457
1748,448
1749,440
1750,435
1751,431
1752,426
1753,425
1754,425
1755,427
1756,429
1757,432
1758,436
1759,441
1760,444
1761,451
1762,456
1763,462
1764,468
1765,474
1766,479
1767,482
1768,485
1769,489
1770,493
1771,494
1772,496
1773,497
1774,499
1775,500
1776,499
1777,499
1778,498
1779,497
1780,498
1781,496
1782,496
1783,494
1784,492
1785,489
1786,486
1787,484
1788,481
1789,479
1790,478
1791,478
1792,481
1793,489
1794,505
1795,528
1796,558
1797,594
1798,630
1799,668
1800,701
1801,730
1802,752
1803,767
1804,772
1805,768
1806,757
1807,736
1808,712
1809,683
1810,650
1811,615
1812,581
1813,546
1814,514
1815,484
1816,457
1817,434
1818,414
1819,398
1820,387
1821,379
1822,373
1823,371
1824,370
1825,372
1826,377
1827,386
1828,399
1829,415
1830,434
1831,454
1832,477
1833,498
1834,518
1835,536
1836,553
1837,565
1838,573
1839,579
1840,581
1841,578
1842,574
1843,566
1844,557
1845,544
1846,531
1847,518
1848,505
1849,490
1850,478
1851,467
1852,455
1853,447
1854,438
1855,434
1856,429
1857,426
1858,424
1859,425
1860,427
1861,429
1862,431
1863,434
1864,440
1865,443
1866,448
1867,455
1868,462
1869,468
1870,473
1871,479
1872,483
1873,486
1874,491
1875,494
1876,496
1877,500
1878,505
1879,507
1880,508
1881,508
1882,508
1883,506
1884,504
1885,504
1886,506
1887,512
1888,525
1889,545
1890,573
1891,604
1892,638
1893,675
1894,709
1895,739
1896,762
1897,779
1898,787
1899,785
1900,776
1901,759
1902,736
1903,707
1904,675
1905,641
1906,606
1907,572
1908,540
1909,510
1910,482
1911,457
1912,436
1913,420
1914,408
1915,398
1916,391
1917,387
1918,385
1919,386
1920,389
1921,396
1922,406
1923,419
1924,433
1925,451
1926,470
1927,487
1928,506
1929,525
1930,539
1931,552
1932,561
1933,565
1934,568
1935,567
1936,564
1937,559
1938,551
1939,541
1940,530
1941,518
1942,506
1943,493
1944,480
1945,468
1946,459
1947,450
1948,444
1949,438
1950,433
1951,428
1952,426
1953,424
1954,425
1955,427
1956,428
1957,432
1958,435
1959,441
1960,446
1961,452
1962,457
1963,463
1964,468
1965,474
1966,478
1967,484
1968,489
1969,493
1970,496
1971,500
1972,501
1973,502
1974,501
1975,501
1976,498
1977,496
1978,495
1979,494
1980,492
1981,491
1982,494
1983,501
1984,515
1985,538
1986,569
1987,606
1988,646
1989,686
1990,725
1991,761
1992,790
1993,810
1994,822
1995,823
1996,815
1997,798
1998,774
1999,743
2000,708
2001,671
2002,631
2003,595
2004,557
2005,523
2006,494
2007,467
2008,446
2009,429
2010,418
2011,410
2012,404
2013,402
2014,401
2015,402
2016,405
2017,411
2018,419
2019,429
2020,442
2021,455
2022,471
2023,485
2024,500
2025,514
2026,526
2027,537
2028,544
2029,548
2030,551
2031,551
2032,548
2033,544
2034,539
2035,530
2036,521
2037,512
2038,503
2039,494
2040,483
2041,474
2042,465
2043,456
2044,448
2045,442
2046,436
2047,433
2048,430
2049,428
2050,427
2051,427
2052,428
2053,430
2054,434
2055,438
2056,441
2057,446
2058,451
2059,456
2060,461
2061,467
2062,471
2063,475
2064,481
2065,485
2066,487
2067,489
2068,493
2069,493
2070,493
2071,494
2072,494
2073,493
2074,494
2075,494
2076,493
2077,493
2078,491
2079,489
2080,487
2081,485
2082,482
2083,480
2084,479
2085,480
2086,484
2087,497
2088,515
2089,542
2090,576
2091,616
2092,658
2093,699
2094,740
2095,774
2096,801
2097,820
2098,828
2099,825
2100,815
2101,794
2102,769
2103,737
2104,702
2105,664
2106,625
2107,586
2108,548
2109,513
2110,482
2111,458
2112,437
2113,421
2114,407
2115,399
2116,394
2117,389
2118,387
2119,389
2120,393
2121,398
2122,408
2123,421
2124,434
2125,450
2126,467
2127,485
2128,502
2129,517
2130,530
2131,540
2132,549
2133,553
2134,556
2135,555
2136,552
2137,546
2138,539
2139,530
2140,520
2141,509
2142,498
2143,486
2144,476
2145,464
2146,456
2147,447
2148,440
2149,434
2150,430
2151,426
2152,424
2153,423
2154,424
2155,425
2156,429
2157,432
2158,438
2159,443
2160,447
2161,451
2162,456
2163,461
2164,465
2165,469
2166,473
2167,477
2168,480
2169,483
2170,486
2171,489
2172,490
2173,492
2174,495
2175,495
2176,495
2177,494
2178,492
2179,491
2180,488
2181,489
2182,488
2183,487
2184,485
2185,484
2186,483
2187,481
2188,481
2189,480
2190,476
2191,475
2192,473
2193,474
2194,475
2195,478
2196,488
2197,503
2198,526
2199,558
2200,596
2201,637
2202,678
2203,716
2204,752
2205,779
2206,798
2207,807
2208,807
2209,798
2210,779
2211,755
2212,725
2213,689
2214,652
2215,614
2216,576
2217,538
2218,504
2219,473
2220,447
2221,425
2222,407
2223,393
2224,384
2225,377
2226,373
2227,372
2228,374
2229,379
2230,388
2231,400
2232,415
2233,433
2234,453
2235,474
2236,495
2237,515
2238,532
2239,548
2240,560
2241,569
2242,574
2243,575
2244,574
2245,569
2246,561
2247,553
2248,542
2249,530
2250,516
2251,503
2252,490
2253,478
2254,465
2255,455
2256,444
2257,436
2258,430
2259,426
2260,422
2261,420
2262,421
2263,423
2264,424
2265,428
2266,432
2267,436
2268,442
2269,448
2270,454
2271,460
2272,464
2273,471
2274,476
2275,482
2276,486
2277,492
2278,494
2279,498
2280,500
2281,501
2282,503
2283,503
2284,502
2285,502
2286,501
2287,499
2288,498
2289,496
2290,493
2291,491
2292,488
2293,488
2294,486
2295,486
2296,487
2297,495
2298,508
2299,528
2300,555
2301,586
2302,623
2303,659
2304,693
2305,726
2306,753
2307,772
2308,784
2309,786
2310,780
2311,765
2312,744
2313,719
2314,687
2315,654
2316,619
2317,584
2318,550
2319,516
2320,488
2321,463
2322,440
2323,421
2324,406
2325,397
2326,390
2327,386
2328,384
2329,385
2330,387
2331,393
2332,402
2333,415
2334,431
2335,448
2336,467
2337,488
2338,507
2339,524
2340,541
2341,553
2342,562
2343,568
2344,571
2345,570
2346,565
2347,560
2348,551
2349,542
2350,530
2351,516
2352,502
2353,488
2354,476
2355,465
2356,455
2357,447
2358,438
2359,431
2360,426
2361,423
2362,422
2363,421
2364,422
2365,423
2366,426
2367,431
2368,436
2369,441
2370,448
2371,453
2372,459
2373,465
2374,472
2375,479
2376,484
2377,488
2378,493
2379,498
2380,502
2381,503
2382,504
2383,506
2384,506
2385,505
2386,503
2387,501
2388,499
2389,498
2390,496
2391,494
2392,490
2393,490
2394,493
2395,500
2396,515
2397,536
2398,566
2399,603
2400,641
2401,681
2402,721
2403,758
2404,786
2405,809
2406,822
2407,824
2408,815
2409,799
2410,777
2411,748
2412,715
2413,679
2414,642
2415,603
2416,566
2417,532
2418,503
2419,477
2420,454
2421,437
2422,425
2423,415
2424,409
2425,404
2426,404
2427,402
2428,406
2429,410
2430,417
2431,426
2432,438
2433,452
2434,466
2435,479
2436,494
2437,508
2438,521
2439,529
2440,538
2441,544
2442,547
2443,548
2444,546
2445,543
2446,536
2447,529
2448,519
2449,509
2450,500
2451,490
2452,481
2453,472
2454,464
2455,456
2456,449
2457,443
2458,437
2459,433
2460,430
2461,428
2462,427
2463,425
2464,427
2465,429
2466,431
2467,435
2468,440
2469,444
2470,448
2471,452
2472,459
2473,464
2474,469
2475,474
2476,479
2477,482
2478,485
2479,489
2480,491
2481,492
2482,493
2483,494